wavelength,Reflectance
341,
342,
343,
344,
345,
346,
347,
348,
349,
350,0.962978039
351,0.963412651
352,0.96384712
353,0.964281245
354,0.964714823
355,0.965147652
356,0.96557953
357,0.966010254
358,0.966439623
359,0.966867433
360,0.967293483
361,0.967717569
362,0.968139489
363,0.968559039
364,0.968976017
365,0.96939022
366,0.969801444
367,0.970209486
368,0.970614143
369,0.971015212
370,0.971412488
371,0.971805768
372,0.972194848
373,0.972579525
374,0.972959595
375,0.973334853
376,0.973705096
377,0.97407012
378,0.97442972
379,0.974783693
380,0.975131833
381,0.975473937
382,0.975809801
383,0.976139219
384,0.976461988
385,0.976777902
386,0.977086758
387,0.97738835
388,0.977682475
389,0.977968927
390,0.978247502
391,0.978517995
392,0.978780201
393,0.979033916
394,0.979278935
395,0.979515053
396,0.979742065
397,0.979959768
398,0.980167956
399,0.980366424
400,0.980554969
401,0.98073346
402,0.980902074
403,0.981061059
404,0.981210666
405,0.981351146
406,0.981482749
407,0.981605727
408,0.981720329
409,0.981826808
410,0.981925413
411,0.982016396
412,0.982100009
413,0.982176503
414,0.982246128
415,0.982309137
416,0.982365781
417,0.982416311
418,0.982460979
419,0.982500038
420,0.982533737
421,0.98256233
422,0.982586068
423,0.982605202
424,0.982619985
425,0.982630668
426,0.982637504
427,0.982640744
428,0.98264064
429,0.982637444
430,0.982631408
431,0.982622785
432,0.982611825
433,0.982598781
434,0.982583905
435,0.982567449
436,0.982549665
437,0.982530804
438,0.98251112
439,0.982490863
440,0.982470287
441,0.982449642
442,0.982429181
443,0.982409156
444,0.982389819
445,0.982371421
446,0.982354216
447,0.982338454
448,0.982324388
449,0.982312271
450,0.982302353
451,0.982294832
452,0.982289685
453,0.982286834
454,0.982286201
455,0.982287709
456,0.982291279
457,0.982296834
458,0.982304295
459,0.982313585
460,0.982324626
461,0.98233734
462,0.982351649
463,0.982367475
464,0.982384741
465,0.982403368
466,0.982423278
467,0.982444395
468,0.982466639
469,0.982489933
470,0.982514198
471,0.982539358
472,0.982565334
473,0.982592048
474,0.982619422
475,0.982647379
476,0.98267584
477,0.982704728
478,0.982733964
479,0.982763471
480,0.98279317
481,0.982822984
482,0.982852835
483,0.982882644
484,0.982912335
485,0.982941828
486,0.982971046
487,0.982999911
488,0.983028344
489,0.983056269
490,0.983083606
491,0.983110278
492,0.983136207
493,0.983161315
494,0.983185524
495,0.983208756
496,0.983230932
497,0.983251976
498,0.983271808
499,0.983290351
500,0.983307526
501,0.983323277
502,0.983337625
503,0.983350614
504,0.983362287
505,0.983372686
506,0.983381856
507,0.983389838
508,0.983396675
509,0.983402412
510,0.98340709
511,0.983410753
512,0.983413444
513,0.983415205
514,0.983416081
515,0.983416113
516,0.983415346
517,0.983413821
518,0.983411582
519,0.983408672
520,0.983405134
521,0.983401011
522,0.983396347
523,0.983391183
524,0.983385563
525,0.983379531
526,0.983373129
527,0.9833664
528,0.983359387
529,0.983352133
530,0.983344682
531,0.983337076
532,0.983329358
533,0.983321572
534,0.98331376
535,0.983305965
536,0.983298231
537,0.983290601
538,0.983283116
539,0.983275822
540,0.983268759
541,0.983261972
542,0.983255504
543,0.983249397
544,0.983243695
545,0.983238441
546,0.983233676
547,0.983229446
548,0.983225792
549,0.983222758
550,0.983220386
551,0.983218708
552,0.983217712
553,0.983217373
554,0.983217666
555,0.983218567
556,0.983220051
557,0.983222094
558,0.983224673
559,0.983227761
560,0.983231335
561,0.983235371
562,0.983239843
563,0.983244729
564,0.983250002
565,0.983255639
566,0.983261616
567,0.983267907
568,0.983274489
569,0.983281337
570,0.983288427
571,0.983295734
572,0.983303234
573,0.983310902
574,0.983318715
575,0.983326647
576,0.983334674
577,0.983342772
578,0.983350916
579,0.983359083
580,0.983367247
581,0.983375384
582,0.98338347
583,0.98339148
584,0.983399391
585,0.983407176
586,0.983414813
587,0.983422277
588,0.983429543
589,0.983436587
590,0.983443384
591,0.983449911
592,0.983456142
593,0.983462053
594,0.98346762
595,0.983472819
596,0.983477625
597,0.983482013
598,0.98348596
599,0.98348944
600,0.98349243
601,0.983494911
602,0.983496889
603,0.983498373
604,0.983499376
605,0.98349991
606,0.983499984
607,0.98349961
608,0.9834988
609,0.983497565
610,0.983495915
611,0.983493863
612,0.983491418
613,0.983488594
614,0.9834854
615,0.983481847
616,0.983477948
617,0.983473714
618,0.983469154
619,0.983464282
620,0.983459107
621,0.983453641
622,0.983447896
623,0.983441882
624,0.983435611
625,0.983429094
626,0.983422341
627,0.983415365
628,0.983408177
629,0.983400787
630,0.983393208
631,0.983385449
632,0.983377523
633,0.98336944
634,0.983361211
635,0.983352849
636,0.983344364
637,0.983335767
638,0.98332707
639,0.983318283
640,0.983309418
641,0.983300486
642,0.983291499
643,0.983282467
644,0.983273401
645,0.983264314
646,0.983255215
647,0.983246117
648,0.98323703
649,0.983227966
650,0.983218936
651,0.98320995
652,0.98320101
653,0.98319212
654,0.983183281
655,0.983174496
656,0.983165767
657,0.983157095
658,0.983148484
659,0.983139935
660,0.98313145
661,0.983123032
662,0.983114682
663,0.983106403
664,0.983098197
665,0.983090065
666,0.983082011
667,0.983074037
668,0.983066143
669,0.983058334
670,0.98305061
671,0.983042974
672,0.983035428
673,0.983027974
674,0.983020614
675,0.983013351
676,0.983006187
677,0.982999123
678,0.982992162
679,0.982985306
680,0.982978557
681,0.982971918
682,0.982965389
683,0.982958975
684,0.982952676
685,0.982946495
686,0.982940434
687,0.982934495
688,0.98292868
689,0.982922992
690,0.982917433
691,0.982912004
692,0.982906707
693,0.982901546
694,0.982896522
695,0.982891637
696,0.982886894
697,0.982882294
698,0.98287784
699,0.982873534
700,0.982869377
701,0.98286537
702,0.982861502
703,0.982857757
704,0.982854124
705,0.982850587
706,0.982847132
707,0.982843747
708,0.982840417
709,0.982837128
710,0.982833867
711,0.982830619
712,0.982827371
713,0.982824108
714,0.982820818
715,0.982817486
716,0.982814098
717,0.982810641
718,0.9828071
719,0.982803462
720,0.982799713
721,0.982795839
722,0.982791826
723,0.982787661
724,0.982783328
725,0.982778816
726,0.982774109
727,0.982769195
728,0.982764058
729,0.982758685
730,0.982753063
731,0.982747178
732,0.982741015
733,0.982734561
734,0.982727801
735,0.982720723
736,0.982713313
737,0.982705555
738,0.982697437
739,0.982688945
740,0.982680065
741,0.982670782
742,0.982661084
743,0.982650956
744,0.982640384
745,0.982629355
746,0.982617855
747,0.98260587
748,0.982593385
749,0.982580388
750,0.982566864
751,0.982552806
752,0.982538229
753,0.982523155
754,0.982507607
755,0.982491607
756,0.982475176
757,0.982458336
758,0.98244111
759,0.982423519
760,0.982405586
761,0.982387332
762,0.98236878
763,0.982349951
764,0.982330868
765,0.982311552
766,0.982292026
767,0.982272311
768,0.98225243
769,0.982232404
770,0.982212256
771,0.982192007
772,0.98217168
773,0.982151296
774,0.982130878
775,0.982110447
776,0.982090026
777,0.982069637
778,0.9820493
779,0.98202904
780,0.982008876
781,0.981988833
782,0.981968931
783,0.981949192
784,0.981929639
785,0.981910293
786,0.981891177
787,0.981872312
788,0.981853721
789,0.981835426
790,0.981817448
791,0.981799809
792,0.981782532
793,0.981765638
794,0.98174915
795,0.98173309
796,0.981717479
797,0.981702339
798,0.981687693
799,0.981673563
800,0.98165997
801,0.981646934
802,0.981634466
803,0.981622574
804,0.981611267
805,0.981600552
806,0.981590438
807,0.981580934
808,0.981572048
809,0.981563787
810,0.98155616
811,0.981549177
812,0.981542844
813,0.98153717
814,0.981532164
815,0.981527833
816,0.981524187
817,0.981521233
818,0.98151898
819,0.981517436
820,0.981516609
821,0.981516508
822,0.98151714
823,0.981518515
824,0.981520641
825,0.981523525
826,0.981527177
827,0.981531604
828,0.981536815
829,0.981542818
830,0.981549622
831,0.981557234
832,0.981565663
833,0.981574918
834,0.981585006
835,0.981595936
836,0.981607717
837,0.981620356
838,0.981633862
839,0.981648243
840,0.981663507
841,0.981679664
842,0.98169672
843,0.981714685
844,0.981733567
845,0.981753374
846,0.981774114
847,0.981795796
848,0.981818427
849,0.981842017
850,0.981866574
851,0.981892097
852,0.981918548
853,0.981945882
854,0.981974053
855,0.982003015
856,0.982032722
857,0.982063128
858,0.982094187
859,0.982125852
860,0.982158079
861,0.98219082
862,0.982224031
863,0.982257664
864,0.982291674
865,0.982326015
866,0.98236064
867,0.982395505
868,0.982430562
869,0.982465767
870,0.982501072
871,0.982536431
872,0.9825718
873,0.982607132
874,0.98264238
875,0.982677499
876,0.982712443
877,0.982747165
878,0.982781621
879,0.982815763
880,0.982849546
881,0.982882923
882,0.982915849
883,0.982948278
884,0.982980164
885,0.98301146
886,0.983042121
887,0.9830721
888,0.983101353
889,0.983129831
890,0.983157491
891,0.983184285
892,0.983210167
893,0.983235093
894,0.983259014
895,0.983281887
896,0.983303664
897,0.983324299
898,0.983343747
899,0.983361961
900,0.983378896
901,0.983394521
902,0.983408862
903,0.983421964
904,0.983433868
905,0.983444618
906,0.983454256
907,0.983462825
908,0.983470367
909,0.983476926
910,0.983482544
911,0.983487263
912,0.983491127
913,0.983494179
914,0.98349646
915,0.983498014
916,0.983498884
917,0.983499112
918,0.98349874
919,0.983497812
920,0.983496371
921,0.983494459
922,0.983492118
923,0.983489392
924,0.983486324
925,0.983482955
926,0.983479329
927,0.983475489
928,0.983471476
929,0.983467335
930,0.983463107
931,0.983458835
932,0.983454562
933,0.983450331
934,0.983446185
935,0.983442166
936,0.983438316
937,0.983434679
938,0.983431298
939,0.983428214
940,0.983425471
941,0.983423111
942,0.983421178
943,0.983419714
944,0.983418761
945,0.983418362
946,0.98341856
947,0.983419398
948,0.983420918
949,0.983423164
950,0.983426177
951,0.98342999
952,0.983434594
953,0.983439969
954,0.983446094
955,0.983452949
956,0.983460516
957,0.983468773
958,0.9834777
959,0.983487278
960,0.983497487
961,0.983508307
962,0.983519718
963,0.983531699
964,0.983544231
965,0.983557294
966,0.983570868
967,0.983584932
968,0.983599468
969,0.983614454
970,0.983629871
971,0.9836457
972,0.983661919
973,0.983678509
974,0.98369545
975,0.983712722
976,0.983730306
977,0.98374818
978,0.983766326
979,0.983784722
980,0.98380335
981,0.983822189
982,0.983841219
983,0.983860421
984,0.983879773
985,0.983899257
986,0.983918852
987,0.983938538
988,0.983958296
989,0.983978105
990,0.983997945
991,0.984017797
992,0.98403764
993,0.984057454
994,0.98407722
995,0.984096917
996,0.984116525
997,0.984136025
998,0.984155397
999,0.98417462
1000,0.984193674
1001,0.984212542
1002,0.984231217
1003,0.984249693
1004,0.984267965
1005,0.984286028
1006,0.984303878
1007,0.984321508
1008,0.984338914
1009,0.984356091
1010,0.984373033
1011,0.984389736
1012,0.984406194
1013,0.984422403
1014,0.984438357
1015,0.984454051
1016,0.98446948
1017,0.984484639
1018,0.984499524
1019,0.984514127
1020,0.984528446
1021,0.984542474
1022,0.984556207
1023,0.984569639
1024,0.984582766
1025,0.984595582
1026,0.984608082
1027,0.984620261
1028,0.984632114
1029,0.984643637
1030,0.984654823
1031,0.984665667
1032,0.984676166
1033,0.984686313
1034,0.984696103
1035,0.984705532
1036,0.984714594
1037,0.984723285
1038,0.984731598
1039,0.98473953
1040,0.984747075
1041,0.984754227
1042,0.984760983
1043,0.984767336
1044,0.984773282
1045,0.984778815
1046,0.984783931
1047,0.984788624
1048,0.984792889
1049,0.984796722
1050,0.984800117
1051,0.984803072
1052,0.984805596
1053,0.984807702
1054,0.984809403
1055,0.984810711
1056,0.984811638
1057,0.984812198
1058,0.984812401
1059,0.984812262
1060,0.984811792
1061,0.984811003
1062,0.984809909
1063,0.984808522
1064,0.984806854
1065,0.984804918
1066,0.984802726
1067,0.984800291
1068,0.984797625
1069,0.984794741
1070,0.98479165
1071,0.984788367
1072,0.984784902
1073,0.984781269
1074,0.98477748
1075,0.984773548
1076,0.984769484
1077,0.984765302
1078,0.984761014
1079,0.984756632
1080,0.984752169
1081,0.984747638
1082,0.98474305
1083,0.984738419
1084,0.984733756
1085,0.984729075
1086,0.984724387
1087,0.984719706
1088,0.984715043
1089,0.984710412
1090,0.984705824
1091,0.984701292
1092,0.984696829
1093,0.984692446
1094,0.984688158
1095,0.984683975
1096,0.984679911
1097,0.984675977
1098,0.984672188
1099,0.984668554
1100,0.984665088
1101,0.984661798
1102,0.984658669
1103,0.984655683
1104,0.984652819
1105,0.984650059
1106,0.984647383
1107,0.984644772
1108,0.984642206
1109,0.984639666
1110,0.984637133
1111,0.984634588
1112,0.98463201
1113,0.984629381
1114,0.984626682
1115,0.984623892
1116,0.984620994
1117,0.984617966
1118,0.984614791
1119,0.984611448
1120,0.984607919
1121,0.984604183
1122,0.984600223
1123,0.984596017
1124,0.984591548
1125,0.984586795
1126,0.984581739
1127,0.984576361
1128,0.984570642
1129,0.984564562
1130,0.984558102
1131,0.984551243
1132,0.984543965
1133,0.984536249
1134,0.984528075
1135,0.984519424
1136,0.984510278
1137,0.984500615
1138,0.984490418
1139,0.984479667
1140,0.984468343
1141,0.984456425
1142,0.984443896
1143,0.984430735
1144,0.984416923
1145,0.984402441
1146,0.98438727
1147,0.984371389
1148,0.984354781
1149,0.984337425
1150,0.984319302
1151,0.984300403
1152,0.984280754
1153,0.984260394
1154,0.984239358
1155,0.984217685
1156,0.98419541
1157,0.984172571
1158,0.984149206
1159,0.984125351
1160,0.984101043
1161,0.984076319
1162,0.984051216
1163,0.984025771
1164,0.984000022
1165,0.983974004
1166,0.983947756
1167,0.983921315
1168,0.983894716
1169,0.983867998
1170,0.983841198
1171,0.983814351
1172,0.983787496
1173,0.983760669
1174,0.983733908
1175,0.983707249
1176,0.983680729
1177,0.983654386
1178,0.983628256
1179,0.983602376
1180,0.983576784
1181,0.983551516
1182,0.98352661
1183,0.983502101
1184,0.983478028
1185,0.983454428
1186,0.983431336
1187,0.983408791
1188,0.98338683
1189,0.983365488
1190,0.983344804
1191,0.983324814
1192,0.983305555
1193,0.983287065
1194,0.98326938
1195,0.983252536
1196,0.983236573
1197,0.983221525
1198,0.98320743
1199,0.983194326
1200,0.983182249
1201,0.983171223
1202,0.983161221
1203,0.983152203
1204,0.98314413
1205,0.983136961
1206,0.983130656
1207,0.983125176
1208,0.98312048
1209,0.983116529
1210,0.983113283
1211,0.983110701
1212,0.983108744
1213,0.983107372
1214,0.983106544
1215,0.983106222
1216,0.983106364
1217,0.983106931
1218,0.983107884
1219,0.983109182
1220,0.983110785
1221,0.983112653
1222,0.983114746
1223,0.983117025
1224,0.98311945
1225,0.98312198
1226,0.983124575
1227,0.983127196
1228,0.983129803
1229,0.983132356
1230,0.983134814
1231,0.983137138
1232,0.983139289
1233,0.983141225
1234,0.983142907
1235,0.983144295
1236,0.983145349
1237,0.98314603
1238,0.983146297
1239,0.98314611
1240,0.983145429
1241,0.983144215
1242,0.983142428
1243,0.983140027
1244,0.983136972
1245,0.983133224
1246,0.983128743
1247,0.983123488
1248,0.983117421
1249,0.9831105
1250,0.983102686
1251,0.98309395
1252,0.983084309
1253,0.983073791
1254,0.983062422
1255,0.983050231
1256,0.983037246
1257,0.983023494
1258,0.983009002
1259,0.982993799
1260,0.982977913
1261,0.98296137
1262,0.982944199
1263,0.982926427
1264,0.982908082
1265,0.982889191
1266,0.982869783
1267,0.982849885
1268,0.982829525
1269,0.98280873
1270,0.982787529
1271,0.982765948
1272,0.982744015
1273,0.982721759
1274,0.982699207
1275,0.982676386
1276,0.982653325
1277,0.98263005
1278,0.98260659
1279,0.982582973
1280,0.982559225
1281,0.982535375
1282,0.98251145
1283,0.982487478
1284,0.982463487
1285,0.982439505
1286,0.982415558
1287,0.982391675
1288,0.982367884
1289,0.982344211
1290,0.982320685
1291,0.982297334
1292,0.982274185
1293,0.982251265
1294,0.982228603
1295,0.982206226
1296,0.982184162
1297,0.982162438
1298,0.982141082
1299,0.982120122
1300,0.982099586
1301,0.982079493
1302,0.982059835
1303,0.982040596
1304,0.982021761
1305,0.982003312
1306,0.981985234
1307,0.981967511
1308,0.981950127
1309,0.981933067
1310,0.981916313
1311,0.981899849
1312,0.981883661
1313,0.981867732
1314,0.981852045
1315,0.981836586
1316,0.981821337
1317,0.981806283
1318,0.981791408
1319,0.981776696
1320,0.98176213
1321,0.981747696
1322,0.981733376
1323,0.981719155
1324,0.981705016
1325,0.981690945
1326,0.981676924
1327,0.981662938
1328,0.981648971
1329,0.981635006
1330,0.981621029
1331,0.981607022
1332,0.981592969
1333,0.981578856
1334,0.981564665
1335,0.981550381
1336,0.981535988
1337,0.981521469
1338,0.981506809
1339,0.981491992
1340,0.981477002
1341,0.981461822
1342,0.981446437
1343,0.981430831
1344,0.981414987
1345,0.98139889
1346,0.981382524
1347,0.981365873
1348,0.981348921
1349,0.981331651
1350,0.981314048
1351,0.981296103
1352,0.981277839
1353,0.981259286
1354,0.981240474
1355,0.981221432
1356,0.981202191
1357,0.98118278
1358,0.98116323
1359,0.98114357
1360,0.981123831
1361,0.981104042
1362,0.981084233
1363,0.981064435
1364,0.981044677
1365,0.981024989
1366,0.981005402
1367,0.980985944
1368,0.980966647
1369,0.980947539
1370,0.980928652
1371,0.980910014
1372,0.980891657
1373,0.980873609
1374,0.980855901
1375,0.980838562
1376,0.980821624
1377,0.980805114
1378,0.980789065
1379,0.980773505
1380,0.980758464
1381,0.980743972
1382,0.98073006
1383,0.980716757
1384,0.980704093
1385,0.980692099
1386,0.980680803
1387,0.980670236
1388,0.980660428
1389,0.980651409
1390,0.980643209
1391,0.980635857
1392,0.980629385
1393,0.98062382
1394,0.980619194
1395,0.980615537
1396,0.980612878
1397,0.980611247
1398,0.980610675
1399,0.980611191
1400,0.980612825
1401,0.980615595
1402,0.980619477
1403,0.980624431
1404,0.98063042
1405,0.980637406
1406,0.980645353
1407,0.980654221
1408,0.980663974
1409,0.980674573
1410,0.980685982
1411,0.980698162
1412,0.980711076
1413,0.980724686
1414,0.980738954
1415,0.980753844
1416,0.980769316
1417,0.980785334
1418,0.98080186
1419,0.980818855
1420,0.980836284
1421,0.980854107
1422,0.980872287
1423,0.980890787
1424,0.980909568
1425,0.980928594
1426,0.980947826
1427,0.980967227
1428,0.980986759
1429,0.981006384
1430,0.981026066
1431,0.981045765
1432,0.981065445
1433,0.981085068
1434,0.981104596
1435,0.981123991
1436,0.981143216
1437,0.981162233
1438,0.981181004
1439,0.981199492
1440,0.981217659
1441,0.981235468
1442,0.98125288
1443,0.981269858
