wavelength,Reflectance
1444,0.981286364
1445,0.981302361
1446,0.981317811
1447,0.981332677
1448,0.981346919
1449,0.981360502
1450,0.981373387
1451,0.981385545
1452,0.981396985
1453,0.981407723
1454,0.981417778
1455,0.981427165
1456,0.981435903
1457,0.981444007
1458,0.981451496
1459,0.981458386
1460,0.981464695
1461,0.98147044
1462,0.981475637
1463,0.981480304
1464,0.981484458
1465,0.981488116
1466,0.981491295
1467,0.981494013
1468,0.981496286
1469,0.981498132
1470,0.981499567
1471,0.981500609
1472,0.981501275
1473,0.981501582
1474,0.981501548
1475,0.981501188
1476,0.981500521
1477,0.981499564
1478,0.981498333
1479,0.981496846
1480,0.98149512
1481,0.981493172
1482,0.981491019
1483,0.981488679
1484,0.981486168
1485,0.981483503
1486,0.981480702
1487,0.981477781
1488,0.981474759
1489,0.981471651
1490,0.981468476
1491,0.98146525
1492,0.98146199
1493,0.981458714
1494,0.981455438
1495,0.98145218
1496,0.981448956
1497,0.981445785
1498,0.981442683
1499,0.981439667
1500,0.981436754
1501,0.981433959
1502,0.981431281
1503,0.981428717
1504,0.981426266
1505,0.981423924
1506,0.981421688
1507,0.981419555
1508,0.981417524
1509,0.981415589
1510,0.98141375
1511,0.981412003
1512,0.981410345
1513,0.981408774
1514,0.981407286
1515,0.981405879
1516,0.98140455
1517,0.981403297
1518,0.981402115
1519,0.981401003
1520,0.981399957
1521,0.981398976
1522,0.981398055
1523,0.981397192
1524,0.981396385
1525,0.98139563
1526,0.981394925
1527,0.981394266
1528,0.981393652
1529,0.981393079
1530,0.981392544
1531,0.981392044
1532,0.981391578
1533,0.981391141
1534,0.981390731
1535,0.981390345
1536,0.98138998
1537,0.981389634
1538,0.981389304
1539,0.981388986
1540,0.981388679
1541,0.981388378
1542,0.981388082
1543,0.981387788
1544,0.981387492
1545,0.981387192
1546,0.981386885
1547,0.981386569
1548,0.981386239
1549,0.981385894
1550,0.981385531
1551,0.981385146
1552,0.98138473
1553,0.981384274
1554,0.981383769
1555,0.981383205
1556,0.981382573
1557,0.981381863
1558,0.981381066
1559,0.981380173
1560,0.981379174
1561,0.98137806
1562,0.981376821
1563,0.981375448
1564,0.981373932
1565,0.981372263
1566,0.981370432
1567,0.981368429
1568,0.981366245
1569,0.981363871
1570,0.981361296
1571,0.981358513
1572,0.981355511
1573,0.98135228
1574,0.981348813
1575,0.981345098
1576,0.981341127
1577,0.981336891
1578,0.981332379
1579,0.981327583
1580,0.981322493
1581,0.981317099
1582,0.981311393
1583,0.981305365
1584,0.981299005
1585,0.981292305
1586,0.981285254
1587,0.981277843
1588,0.981270063
1589,0.981261905
1590,0.981253358
1591,0.981244415
1592,0.981235064
1593,0.981225298
1594,0.981215105
1595,0.981204478
1596,0.981193407
1597,0.981181881
1598,0.981169893
1599,0.981157432
1600,0.981144489
1601,0.981131056
1602,0.981117134
1603,0.981102725
1604,0.981087831
1605,0.981072454
1606,0.981056596
1607,0.98104026
1608,0.981023447
1609,0.98100616
1610,0.980988401
1611,0.980970171
1612,0.980951474
1613,0.980932311
1614,0.980912684
1615,0.980892596
1616,0.980872048
1617,0.980851043
1618,0.980829583
1619,0.98080767
1620,0.980785307
1621,0.980762494
1622,0.980739235
1623,0.980715532
1624,0.980691386
1625,0.9806668
1626,0.980641776
1627,0.980616317
1628,0.980590423
1629,0.980564098
1630,0.980537344
1631,0.980510162
1632,0.980482555
1633,0.980454525
1634,0.980426075
1635,0.980397205
1636,0.980367919
1637,0.980338219
1638,0.980308106
1639,0.980277583
1640,0.980246653
1641,0.980215316
1642,0.980183576
1643,0.980151434
1644,0.980118893
1645,0.980085955
1646,0.980052621
1647,0.980018895
1648,0.979984778
1649,0.979950272
1650,0.97991538
1651,0.979880108
1652,0.979844479
1653,0.97980852
1654,0.97977226
1655,0.979735726
1656,0.979698945
1657,0.979661945
1658,0.979624753
1659,0.979587396
1660,0.979549903
1661,0.979512301
1662,0.979474617
1663,0.979436879
1664,0.979399114
1665,0.979361349
1666,0.979323613
1667,0.979285933
1668,0.979248336
1669,0.97921085
1670,0.979173502
1671,0.97913632
1672,0.979099331
1673,0.979062563
1674,0.979026043
1675,0.978989799
1676,0.978953858
1677,0.978918247
1678,0.978882995
1679,0.978848129
1680,0.978813676
1681,0.978779664
1682,0.97874612
1683,0.978713071
1684,0.978680546
1685,0.978648571
1686,0.978617175
1687,0.978586384
1688,0.978556226
1689,0.978526729
1690,0.978497921
1691,0.978469827
1692,0.978442477
1693,0.978415898
1694,0.978390116
1695,0.97836516
1696,0.978341057
1697,0.978317835
1698,0.978295521
1699,0.978274142
1700,0.978253726
1701,0.978234294
1702,0.978215841
1703,0.978198356
1704,0.978181828
1705,0.978166244
1706,0.978151594
1707,0.978137865
1708,0.978125048
1709,0.97811313
1710,0.978102099
1711,0.978091946
1712,0.978082657
1713,0.978074222
1714,0.97806663
1715,0.978059868
1716,0.978053926
1717,0.978048792
1718,0.978044455
1719,0.978040904
1720,0.978038126
1721,0.978036111
1722,0.978034847
1723,0.978034323
1724,0.978034528
1725,0.978035449
1726,0.978037076
1727,0.978039397
1728,0.978042401
1729,0.978046077
1730,0.978050413
1731,0.978055397
1732,0.978061019
1733,0.978067266
1734,0.978074128
1735,0.978081593
1736,0.97808965
1737,0.978098288
1738,0.978107494
1739,0.978117257
1740,0.978127567
1741,0.978138412
1742,0.97814978
1743,0.97816166
1744,0.97817404
1745,0.97818691
1746,0.978200257
1747,0.978214071
1748,0.97822834
1749,0.978243052
1750,0.978258197
1751,0.978273751
1752,0.978289647
1753,0.978305805
1754,0.978322147
1755,0.978338592
1756,0.978355063
1757,0.978371479
1758,0.978387762
1759,0.978403832
1760,0.97841961
1761,0.978435017
1762,0.978449974
1763,0.978464402
1764,0.97847822
1765,0.978491352
1766,0.978503716
1767,0.978515234
1768,0.978525826
1769,0.978535414
1770,0.978543918
1771,0.97855126
1772,0.978557359
1773,0.978562137
1774,0.978565514
1775,0.978567412
1776,0.978567751
1777,0.978566452
1778,0.978563436
1779,0.978558623
1780,0.978551935
1781,0.978543292
1782,0.978532615
1783,0.978519825
1784,0.978504842
1785,0.978487588
1786,0.978467984
1787,0.97844595
1788,0.978421406
1789,0.978394275
1790,0.978364476
1791,0.97833193
1792,0.978296559
1793,0.978258283
1794,0.978217023
1795,0.9781727
1796,0.978125235
1797,0.978074548
1798,0.97802056
1799,0.977963193
1800,0.977902366
1801,0.977838037
1802,0.977770303
1803,0.977699296
1804,0.977625149
1805,0.977547995
1806,0.977467967
1807,0.977385197
1808,0.977299819
1809,0.977211965
1810,0.977121767
1811,0.97702936
1812,0.976934874
1813,0.976838444
1814,0.976740202
1815,0.97664028
1816,0.976538811
1817,0.976435929
1818,0.976331766
1819,0.976226454
1820,0.976120126
1821,0.976012916
1822,0.975904955
1823,0.975796377
1824,0.975687314
1825,0.975577899
1826,0.975468265
1827,0.975358544
1828,0.975248869
1829,0.975139373
1830,0.975030188
1831,0.974921448
1832,0.974813284
1833,0.97470583
1834,0.974599218
1835,0.974493581
1836,0.974389051
1837,0.974285762
1838,0.974183846
1839,0.974083435
1840,0.973984663
1841,0.973887662
1842,0.973792564
1843,0.973699502
1844,0.97360861
1845,0.973520019
1846,0.973433863
1847,0.973350273
1848,0.973269383
1849,0.973191326
1850,0.973116234
1851,0.973044204
1852,0.9729752
1853,0.972909146
1854,0.972845969
1855,0.972785596
1856,0.972727954
1857,0.972672969
1858,0.972620567
1859,0.972570675
1860,0.972523221
1861,0.972478129
1862,0.972435328
1863,0.972394743
1864,0.972356301
1865,0.972319929
1866,0.972285553
1867,0.972253099
1868,0.972222496
1869,0.972193668
1870,0.972166542
1871,0.972141046
1872,0.972117106
1873,0.972094648
1874,0.972073599
1875,0.972053885
1876,0.972035434
1877,0.972018171
1878,0.972002023
1879,0.971986918
1880,0.97197278
1881,0.971959538
1882,0.971947117
1883,0.971935445
1884,0.971924447
1885,0.971914051
1886,0.971904183
1887,0.971894769
1888,0.971885736
1889,0.971877011
1890,0.97186852
1891,0.971860189
1892,0.971851947
1893,0.971843718
1894,0.971835429
1895,0.971827008
1896,0.97181838
1897,0.971809473
1898,0.971800212
1899,0.971790524
1900,0.971780337
1901,0.971769586
1902,0.971758252
1903,0.971746323
1904,0.971733791
1905,0.971720645
1906,0.971706875
1907,0.97169247
1908,0.971677421
1909,0.971661718
1910,0.97164535
1911,0.971628308
1912,0.97161058
1913,0.971592158
1914,0.97157303
1915,0.971553188
1916,0.97153262
1917,0.971511317
1918,0.971489268
1919,0.971466463
1920,0.971442893
1921,0.971418547
1922,0.971393414
1923,0.971367485
1924,0.97134075
1925,0.971313199
1926,0.97128482
1927,0.971255605
1928,0.971225543
1929,0.971194623
1930,0.971162836
1931,0.971130172
1932,0.97109662
1933,0.971062169
1934,0.971026811
1935,0.970990535
1936,0.97095333
1937,0.970915186
1938,0.970876094
1939,0.970836042
1940,0.970795022
1941,0.970753021
1942,0.970710031
1943,0.970666041
1944,0.970621041
1945,0.97057502
1946,0.970527968
1947,0.970479876
1948,0.970430732
1949,0.970380527
1950,0.97032925
1951,0.970276883
1952,0.970223376
1953,0.970168672
1954,0.970112712
1955,0.970055439
1956,0.969996796
1957,0.969936723
1958,0.969875164
1959,0.969812061
1960,0.969747356
1961,0.96968099
1962,0.969612907
1963,0.969543049
1964,0.969471357
1965,0.969397774
1966,0.969322242
1967,0.969244703
1968,0.9691651
1969,0.969083374
1970,0.968999467
1971,0.968913322
1972,0.968824881
1973,0.968734087
1974,0.96864088
1975,0.968545203
1976,0.968446999
1977,0.96834621
1978,0.968242777
1979,0.968136642
1980,0.968027749
1981,0.967916038
1982,0.967801453
1983,0.967683934
1984,0.967563425
1985,0.967439867
1986,0.967313202
1987,0.967183373
1988,0.967050322
1989,0.96691399
1990,0.96677432
1991,0.966631253
1992,0.966484732
1993,0.9663347
1994,0.966181097
1995,0.966023867
1996,0.96586295
1997,0.96569829
1998,0.965529828
1999,0.965357507
2000,0.965181268
2001,0.965001088
2002,0.96481708
2003,0.964629392
2004,0.964438172
2005,0.964243566
2006,0.964045723
2007,0.963844791
2008,0.963640916
2009,0.963434248
2010,0.963224933
2011,0.96301312
2012,0.962798955
2013,0.962582588
2014,0.962364165
2015,0.962143835
2016,0.961921745
2017,0.961698044
2018,0.961472878
2019,0.961246397
2020,0.961018748
2021,0.960790078
2022,0.960560537
2023,0.960330271
2024,0.960099429
2025,0.959868159
2026,0.959636609
2027,0.959404927
2028,0.959173261
2029,0.958941759
2030,0.958710569
2031,0.958479839
2032,0.958249718
2033,0.958020353
2034,0.957791893
2035,0.957564486
2036,0.95733828
2037,0.957113423
2038,0.956890064
2039,0.95666835
2040,0.956448431
2041,0.956230454
2042,0.956014567
2043,0.955800919
2044,0.955589659
2045,0.955380934
2046,0.955174893
2047,0.954971685
2048,0.954771457
2049,0.954574358
2050,0.954380537
2051,0.9541901
2052,0.954002981
2053,0.953819073
2054,0.95363827
2055,0.953460464
2056,0.953285547
2057,0.953113412
2058,0.952943952
2059,0.95277706
2060,0.952612628
2061,0.952450549
2062,0.952290714
2063,0.952133018
2064,0.951977352
2065,0.951823609
2066,0.951671681
2067,0.951521461
2068,0.951372841
2069,0.951225714
2070,0.951079972
2071,0.950935508
2072,0.950792214
2073,0.950649982
2074,0.950508704
2075,0.950368274
2076,0.950228583
2077,0.950089524
2078,0.949950989
2079,0.94981287
2080,0.949675059
2081,0.94953745
2082,0.949399933
2083,0.949262401
2084,0.949124747
2085,0.948986862
2086,0.948848639
2087,0.948709969
2088,0.948570745
2089,0.948430859
2090,0.948290204
2091,0.94814867
2092,0.94800615
2093,0.947862536
2094,0.94771772
2095,0.947571595
2096,0.947424051
2097,0.947274981
2098,0.947124276
2099,0.946971829
2100,0.946817532
2101,0.946661348
2102,0.946503532
2103,0.946344412
2104,0.946184313
2105,0.946023565
2106,0.945862493
2107,0.945701426
2108,0.94554069
2109,0.945380615
2110,0.945221526
2111,0.945063753
2112,0.944907623
2113,0.944753464
2114,0.944601605
2115,0.944452373
2116,0.944306097
2117,0.944163105
2118,0.944023726
2119,0.943888288
2120,0.94375712
2121,0.943630551
2122,0.943508909
2123,0.943392523
2124,0.943281722
2125,0.943176834
2126,0.943078189
2127,0.942986115
2128,0.942900941
2129,0.942822997
2130,0.94275261
2131,0.942690111
2132,0.942635826
2133,0.942590086
2134,0.942553219
2135,0.942525554
2136,0.942507418
2137,0.942499141
2138,0.942501051
2139,0.942513475
2140,0.942536743
2141,0.942571181
2142,0.942617117
2143,0.94267488
2144,0.942744795
2145,0.942827191
2146,0.942922394
2147,0.94303073
2148,0.943152526
2149,0.943288108
2150,0.943437801
2151,0.943601788
2152,0.94377968
2153,0.943970944
2154,0.94417505
2155,0.944391465
2156,0.944619656
2157,0.944859092
2158,0.945109241
2159,0.94536957
2160,0.945639549
2161,0.945918644
2162,0.946206324
2163,0.946502058
2164,0.946805314
2165,0.947115561
2166,0.947432269
2167,0.947754905
2168,0.94808294
2169,0.948415844
2170,0.948753086
2171,0.949094136
2172,0.949438465
2173,0.949785544
2174,0.950134843
2175,0.950485835
2176,0.95083799
2177,0.951190781
2178,0.951543681
2179,0.95189616
2180,0.952247693
2181,0.952597753
2182,0.952945813
2183,0.953291347
2184,0.953633829
2185,0.953972734
2186,0.954307537
2187,0.954637712
2188,0.954962735
2189,0.955282082
2190,0.955595228
2191,0.955901649
2192,0.956200822
2193,0.956492224
2194,0.956775331
2195,0.95704962
2196,0.957314569
2197,0.957569654
2198,0.957814354
2199,0.958048145
2200,0.958270506
2201,0.958481038
2202,0.958679841
2203,0.958867137
2204,0.959043148
2205,0.959208098
2206,0.959362209
2207,0.959505702
2208,0.9596388
2209,0.959761724
2210,0.959874695
2211,0.959977936
2212,0.960071667
2213,0.960156109
2214,0.960231483
2215,0.96029801
2216,0.960355911
2217,0.960405405
2218,0.960446714
2219,0.960480058
2220,0.960505657
2221,0.960523731
2222,0.960534501
2223,0.960538185
2224,0.960535005
2225,0.96052518
2226,0.96050893
2227,0.960486474
2228,0.960458033
2229,0.960423826
2230,0.960384073
2231,0.960338992
2232,0.960288805
2233,0.960233731
2234,0.960173988
2235,0.960109797
2236,0.960041377
2237,0.959968948
2238,0.959892729
2239,0.95981294
2240,0.959729801
2241,0.95964353
2242,0.959554347
2243,0.959462473
2244,0.959368126
2245,0.959271527
2246,0.959172894
2247,0.959072447
2248,0.958970407
2249,0.958866992
2250,0.958762422
2251,0.958656877
2252,0.958550375
2253,0.958442893
2254,0.958334409
2255,0.9582249
2256,0.958114344
2257,0.958002718
2258,0.957889999
2259,0.957776166
2260,0.957661196
2261,0.957545066
2262,0.957427754
2263,0.957309236
2264,0.957189491
2265,0.957068495
2266,0.956946227
2267,0.956822663
2268,0.956697781
2269,0.956571558
2270,0.956443972
2271,0.956314999
2272,0.956184617
2273,0.956052802
2274,0.955919533
2275,0.955784787
2276,0.95564854
2277,0.955510769
2278,0.955371452
2279,0.955230566
2280,0.955088088
2281,0.954943994
2282,0.954798262
2283,0.954650868
2284,0.95450179
2285,0.954351004
2286,0.954198487
2287,0.954044216
2288,0.953888168
2289,0.953730318
2290,0.953570645
2291,0.953409123
2292,0.953245731
2293,0.953080444
2294,0.952913239
2295,0.952744092
2296,0.95257298
2297,0.952399878
2298,0.952224764
2299,0.952047612
2300,0.9518684
2301,0.951687127
2302,0.951503883
2303,0.951318785
2304,0.951131947
2305,0.950943484
2306,0.950753512
2307,0.950562145
2308,0.950369499
2309,0.950175689
2310,0.94998083
2311,0.949785038
2312,0.949588429
2313,0.949391117
2314,0.949193219
2315,0.94899485
2316,0.948796127
2317,0.948597164
2318,0.948398078
2319,0.948198986
2320,0.948000002
2321,0.947801244
2322,0.947602828
2323,0.947404869
2324,0.947207486
2325,0.947010793
2326,0.946814909
2327,0.946619949
2328,0.946426031
2329,0.946233272
2330,0.946041788
2331,0.945851696
2332,0.945663115
2333,0.94547616
2334,0.945290951
2335,0.945107603
2336,0.944926235
2337,0.944746964
2338,0.944569908
2339,0.944395184
2340,0.944222911
2341,0.944053206
2342,0.943886188
2343,0.943721974
2344,0.943560683
2345,0.943402432
2346,0.94324734
2347,0.943095525
2348,0.942947105
2349,0.942802199
2350,0.942660925
2351,0.942523369
2352,0.942389491
2353,0.942259216
2354,0.942132471
2355,0.942009183
2356,0.941889279
2357,0.941772683
2358,0.941659324
2359,0.941549126
2360,0.941442017
2361,0.941337922
2362,0.941236767
2363,0.941138479
2364,0.941042983
2365,0.940950206
2366,0.940860072
2367,0.940772509
2368,0.940687442
2369,0.940604797
2370,0.940524499
2371,0.940446474
2372,0.940370648
2373,0.940296947
2374,0.940225296
2375,0.940155621
2376,0.940087847
2377,0.9400219
2378,0.939957706
2379,0.93989519
2380,0.939834277
2381,0.939774893
2382,0.939716964
2383,0.939660415
2384,0.939605171
2385,0.939551157
2386,0.9394983
2387,0.939446525
2388,0.939395756
2389,0.939345919
2390,0.939296941
2391,0.939248745
2392,0.939201257
2393,0.939154403
2394,0.939108107
2395,0.939062296
2396,0.939016894
2397,0.938971827
2398,0.93892702
2399,0.938882398
2400,0.938837886
2401,0.938793429
2402,0.938749048
2403,0.938704782
2404,0.938660673
2405,0.93861676
2406,0.938573084
2407,0.938529684
2408,0.938486602
2409,0.938443876
2410,0.938401548
2411,0.938359658
2412,0.938318245
2413,0.93827735
2414,0.938237014
2415,0.938197277
2416,0.938158178
2417,0.938119758
2418,0.938082058
2419,0.938045117
2420,0.938008976
2421,0.937973676
2422,0.937939255
2423,0.937905756
2424,0.937873218
2425,0.937841681
2426,0.937811186
2427,0.937781773
2428,0.937753482
2429,0.937726354
2430,0.937700429
2431,0.937675747
2432,0.937652349
2433,0.937630275
2434,0.937609565
2435,0.93759026
2436,0.937572399
2437,0.937556024
2438,0.937541175
2439,0.937527892
2440,0.937516215
2441,0.937506185
2442,0.937497842
2443,0.937491227
2444,0.937486379
2445,0.93748334
2446,0.937482149
2447,0.937482846
2448,0.937485473
2449,0.93749007
2450,0.937496676
2451,0.937505319
2452,0.937515971
2453,0.937528591
2454,0.937543139
2455,0.937559573
2456,0.937577853
2457,0.937597937
2458,0.937619784
2459,0.937643353
2460,0.937668604
2461,0.937695496
2462,0.937723987
2463,0.937754036
2464,0.937785602
2465,0.937818645
2466,0.937853123
2467,0.937888996
2468,0.937926222
2469,0.93796476
2470,0.93800457
2471,0.938045609
2472,0.938087838
2473,0.938131215
2474,0.938175699
2475,0.93822125
2476,0.938267825
2477,0.938315385
2478,0.938363887
2479,0.938413292
2480,0.938463557
2481,0.938514643
2482,0.938566507
2483,0.938619109
2484,0.938672408
2485,0.938726363
2486,0.938780933
2487,0.938836077
2488,0.938891753
2489,0.938947921
2490,0.93900454
2491,0.939061569
2492,0.939118967
2493,0.939176692
2494,0.939234704
2495,0.939292961
2496,0.939351423
2497,0.939410049
2498,0.939468798
2499,0.939527629
2500,0.9395865
2501,
2502,
2503,
2504,
2505,
2506,
2507,
2508,
2509,
2510,
2511,
2512,
2513,
2514,
2515,
2516,
